District,BEDSCODE,COUNTY_DESC
ADDISON CSD,570101,STEUBEN
ADIRONDACK CSD,410401,ONEIDA
AFTON CSD,801010,CHENANGO
AKRON CSD,142101,ERIE
ALBANY CITY SD,101000,ALBANY
ALBION CSD,450101,ORLEANS
ALDEN CSD,140101,ERIE
ALEXANDER CSD,180202,GENESEE
ALEXANDRIA CSD,220202,JEFFERSON
ALFRED-ALMOND CSD,201010,ALLEGANY
ALLEGANY-LIMESTONE CSD,403020,CATTARAUGUS
ALTMAR-PARISH-WILLIAMSTOWN CSD,460102,OSWEGO
AMAGANSETT UFSD,580303,SUFFOLK
AMHERST CSD,140201,ERIE
AMITYVILLE UFSD,580106,SUFFOLK
AMSTERDAM CITY SD,270100,MONTGOMERY
ANDES CSD,120102,DELAWARE
ANDOVER CSD,206010,ALLEGANY
ARDSLEY UFSD,660405,WESTCHESTER
ARGYLE CSD,640101,WASHINGTON
ARKPORT CSD,571901,STEUBEN
ARLINGTON CSD,131601,DUTCHESS
ATTICA CSD,670201,WYOMING
AUBURN CITY SD,501000,CAYUGA
AUSABLE VALLEY CSD,902010,CLINTON
AVERILL PARK CSD,491302,RENSSELAER
AVOCA CSD,570201,STEUBEN
AVON CSD,240101,LIVINGSTON
BABYLON UFSD,580101,SUFFOLK
BAINBRIDGE-GUILFORD CSD,802010,CHENANGO
BALDWIN UFSD,280210,NASSAU
BALDWINSVILLE CSD,420901,ONONDAGA
BALLSTON SPA CSD,521301,SARATOGA
BARKER CSD,401301,NIAGARA
BATAVIA CITY SD,180300,GENESEE
BATH CSD,570302,STEUBEN
BAY SHORE UFSD,580501,SUFFOLK
BAYPORT-BLUE POINT UFSD,580505,SUFFOLK
BEACON CITY SD,130200,DUTCHESS
BEAVER RIVER CSD,231301,LEWIS
BEDFORD CSD,660102,WESTCHESTER
BEEKMANTOWN CSD,903010,CLINTON
BELFAST CSD,208010,ALLEGANY
BELLEVILLE-HENDERSON CSD,220909,JEFFERSON
BELLMORE UFSD,280207,NASSAU
BELLMORE-MERRICK CENTRAL HS DISTRICT,280253,NASSAU
BEMUS POINT CSD,610010,CHAUTAUQUA
BERLIN CSD,490101,RENSSELAER
BERNE-KNOX-WESTERLO CSD,102010,ALBANY
BETHLEHEM CSD,103060,ALBANY
BETHPAGE UFSD,280521,NASSAU
BINGHAMTON CITY SD,302000,BROOME
BLIND BROOK-RYE UFSD,661905,WESTCHESTER
BOLIVAR-RICHBURG CSD,229020,ALLEGANY
BOLTON CSD,630101,WARREN
BOQUET VALLEY CSD,151801,ESSEX
BRADFORD CSD,570401,STEUBEN
BRASHER FALLS CSD,510101,SAINT LAWRENCE
BRENTWOOD UFSD,580512,SUFFOLK
BREWSTER CSD,480601,PUTNAM
BRIARCLIFF MANOR UFSD,661402,WESTCHESTER
BRIDGEHAMPTON UFSD,580909,SUFFOLK
BRIGHTON CSD,260101,MONROE
BROADALBIN-PERTH CSD,171102,FULTON
BROCKPORT CSD,261801,MONROE
BROCTON CSD,623010,CHAUTAUQUA
BRONXVILLE UFSD,660303,WESTCHESTER
BROOKFIELD CSD,250109,MADISON
BROOKHAVEN-COMSEWOGUE UFSD,580203,SUFFOLK
BRUNSWICK CSD (BRITTONKILL),490202,RENSSELAER
BRUSHTON-MOIRA CSD,161601,FRANKLIN
BUFFALO CITY SD,140600,ERIE
BURNT HILLS-BALLSTON LAKE CSD,520101,SARATOGA
BYRAM HILLS CSD,661201,WESTCHESTER
BYRON-BERGEN CSD,180701,GENESEE
CAIRO-DURHAM CSD,190301,GREENE
CALEDONIA-MUMFORD CSD,240201,LIVINGSTON
CAMBRIDGE CSD,641610,WASHINGTON
CAMDEN CSD,410601,ONEIDA
CAMPBELL-SAVONA CSD,570603,STEUBEN
CANAJOHARIE CSD,270301,MONTGOMERY
CANANDAIGUA CITY SD,430300,ONTARIO
CANASERAGA CSD,211020,ALLEGANY
CANASTOTA CSD,250901,MADISON
CANDOR CSD,600301,TIOGA
CANISTEO-GREENWOOD CSD,571502,STEUBEN
CANTON CSD,510201,SAINT LAWRENCE
CARLE PLACE UFSD,280411,NASSAU
CARMEL CSD,480102,PUTNAM
CARTHAGE CSD,222201,JEFFERSON
CASSADAGA VALLEY CSD,604010,CHAUTAUQUA
CATO-MERIDIAN CSD,504010,CAYUGA
CATSKILL CSD,190401,GREENE
CATTARAUGUS-LITTLE VALLEY CSD,423020,CATTARAUGUS
CAZENOVIA CSD,250201,MADISON
CENTER MORICHES UFSD,580233,SUFFOLK
CENTRAL ISLIP UFSD,580513,SUFFOLK
CENTRAL SQUARE CSD,460801,OSWEGO
CENTRAL VALLEY CSD AT ILION-MOHAWK,212101,HERKIMER
CHAPPAQUA CSD,661004,WESTCHESTER
CHARLOTTE VALLEY CSD,120401,DELAWARE
CHATEAUGAY CSD,160801,FRANKLIN
CHATHAM CSD,101001,COLUMBIA
CHAUTAUQUA LAKE CSD,605030,CHAUTAUQUA
CHAZY UFSD,906010,CLINTON
CHEEKTOWAGA CSD,140701,ERIE
CHEEKTOWAGA-MARYVALE UFSD,140702,ERIE
CHEEKTOWAGA-SLOAN UFSD,140709,ERIE
CHENANGO FORKS CSD,301010,BROOME
CHENANGO VALLEY CSD,307010,BROOME
CHERRY VALLEY-SPRINGFIELD CSD,472202,OTSEGO
CHESTER UFSD,440201,ORANGE
CHITTENANGO CSD,251601,MADISON
CHURCHVILLE-CHILI CSD,261501,MONROE
CINCINNATUS CSD,110101,CORTLAND
CLARENCE CSD,140801,ERIE
CLARKSTOWN CSD,500101,ROCKLAND
CLEVELAND HILL UFSD,140703,ERIE
CLIFTON-FINE CSD,510401,SAINT LAWRENCE
CLINTON CSD,411101,ONEIDA
CLYDE-SAVANNAH CSD,650301,WAYNE
CLYMER CSD,607010,CHAUTAUQUA
COBLESKILL-RICHMONDVILLE CSD,541102,SCHOHARIE
COHOES CITY SD,105000,ALBANY
COLD SPRING HARBOR CSD,580402,SUFFOLK
COLTON-PIERREPONT CSD,510501,SAINT LAWRENCE
COMMACK UFSD,580410,SUFFOLK
CONNETQUOT CSD,580507,SUFFOLK
COOPERSTOWN CSD,471701,OTSEGO
COPENHAGEN CSD,230201,LEWIS
COPIAGUE UFSD,580105,SUFFOLK
CORINTH CSD,520401,SARATOGA
CORNING CITY SD,571000,STEUBEN
CORNWALL CSD,440301,ORANGE
CORTLAND CITY SD,110200,CORTLAND
COXSACKIE-ATHENS CSD,190501,GREENE
CROTON-HARMON UFSD,660202,WESTCHESTER
CROWN POINT CSD,150203,ESSEX
CUBA-RUSHFORD CSD,223020,ALLEGANY
DALTON-NUNDA CSD (KESHEQUA),241101,LIVINGSTON
DANSVILLE CSD,241001,LIVINGSTON
DEER PARK UFSD,580107,SUFFOLK
DELAWARE ACADEMY CSD AT DELHI,120501,DELAWARE
DEPEW UFSD,140707,ERIE
DEPOSIT CSD,313010,DELAWARE
DERUYTER CSD,250301,MADISON
DOBBS FERRY UFSD,660403,WESTCHESTER
DOLGEVILLE CSD,211003,HERKIMER
DOVER UFSD,130502,DUTCHESS
DOWNSVILLE CSD,120301,DELAWARE
DRYDEN CSD,610301,TOMPKINS
DUANESBURG CSD,530101,SCHENECTADY
DUNDEE CSD,680801,YATES
DUNKIRK CITY SD,608000,CHAUTAUQUA
EAST AURORA UFSD,140301,ERIE
EAST BLOOMFIELD CSD,430501,ONTARIO
EAST GREENBUSH CSD,490301,RENSSELAER
EAST HAMPTON UFSD,580301,SUFFOLK
EAST IRONDEQUOIT CSD,260801,MONROE
EAST ISLIP UFSD,580503,SUFFOLK
EAST MEADOW UFSD,280203,NASSAU
EAST MORICHES UFSD,580234,SUFFOLK
EAST QUOGUE UFSD,580917,SUFFOLK
EAST RAMAPO CSD (SPRING VALLEY),500402,ROCKLAND
EAST ROCHESTER UFSD,261313,MONROE
EAST ROCKAWAY UFSD,280219,NASSAU
EAST SYRACUSE MINOA CSD,420401,ONONDAGA
EAST WILLISTON UFSD,280402,NASSAU
EASTCHESTER UFSD,660301,WESTCHESTER
EASTPORT-SOUTH MANOR CSD,580912,SUFFOLK
EDEN CSD,141201,ERIE
EDGEMONT UFSD,660406,WESTCHESTER
EDINBURG COMMON SD,520601,SARATOGA
EDMESTON CSD,470501,OTSEGO
EDWARDS-KNOX CSD,513102,SAINT LAWRENCE
ELBA CSD,180901,GENESEE
ELDRED CSD,590801,SULLIVAN
ELLENVILLE CSD,622002,ULSTER
ELLICOTTVILLE CSD,409010,CATTARAUGUS
ELMIRA CITY SD,706000,CHEMUNG
ELMIRA HEIGHTS CSD,709020,CHEMUNG
ELMONT UFSD,280216,NASSAU
ELMSFORD UFSD,660409,WESTCHESTER
ELWOOD UFSD,580401,SUFFOLK
EVANS-BRANT CSD (LAKE SHORE),141401,ERIE
FABIUS-POMPEY CSD,420601,ONONDAGA
FAIRPORT CSD,261301,MONROE
FALCONER CSD,611010,CHAUTAUQUA
FALLSBURG CSD,590501,SULLIVAN
FARMINGDALE UFSD,280522,NASSAU
FAYETTEVILLE-MANLIUS CSD,421001,ONONDAGA
FILLMORE CSD,220010,ALLEGANY
FIRE ISLAND UFSD,580514,SUFFOLK
FISHERS ISLAND UFSD,581004,SUFFOLK
FLORAL PARK-BELLEROSE UFSD,280222,NASSAU
FLORIDA UFSD,442115,ORANGE
FONDA-FULTONVILLE CSD,270601,MONTGOMERY
FORESTVILLE CSD,615030,CHAUTAUQUA
FORT ANN CSD,640502,WASHINGTON
FORT EDWARD UFSD,640601,WASHINGTON
FORT PLAIN CSD,270701,MONTGOMERY
FRANKFORT-SCHUYLER CSD,210402,HERKIMER
FRANKLIN CSD,120701,DELAWARE
FRANKLIN SQUARE UFSD,280217,NASSAU
FRANKLINVILLE CSD,411010,CATTARAUGUS
FREDONIA CSD,622010,CHAUTAUQUA
FREEPORT UFSD,280209,NASSAU
FREWSBURG CSD,603010,CHAUTAUQUA
FRIENDSHIP CSD,216010,ALLEGANY
FRONTIER CSD,141604,ERIE
FULTON CITY SD,460500,OSWEGO
GALWAY CSD,520701,SARATOGA
GANANDA CSD,650902,WAYNE
GARDEN CITY UFSD,280218,NASSAU
GARRISON UFSD,480404,PUTNAM
GATES-CHILI CSD,260401,MONROE
GENERAL BROWN CSD,220401,JEFFERSON
GENESEE VALLEY CSD ,207020,ALLEGANY
GENESEO CSD,240401,LIVINGSTON
GENEVA CITY SD,430700,ONTARIO
GEORGE JUNIOR REPUBLIC UFSD,610327,TOMPKINS
GEORGETOWN-SOUTH OTSELIC CSD,814010,CHENANGO
GERMANTOWN CSD,100902,COLUMBIA
GILBERTSVILLE-MOUNT UPTON CSD,470202,OTSEGO
GILBOA-CONESVILLE CSD,540801,SCHOHARIE
GLEN COVE CITY SD,280100,NASSAU
GLENS FALLS CITY SD,630300,WARREN
GLENS FALLS COMN SD,630918,WARREN
GLOVERSVILLE CITY SD,170500,FULTON
GORHAM-MIDDLESEX CSD (MARCUS WHITMAN,430901,ONTARIO
GOSHEN CSD,440601,ORANGE
GOUVERNEUR CSD,511101,SAINT LAWRENCE
GOWANDA CSD,428010,CATTARAUGUS
GRAND ISLAND CSD,141501,ERIE
GRANVILLE CSD,640701,WASHINGTON
GREAT NECK UFSD,280407,NASSAU
GREECE CSD,260501,MONROE
GREEN ISLAND UFSD,107010,ALBANY
GREENBURGH CSD,660407,WESTCHESTER
GREENBURGH ELEVEN UFSD,660411,WESTCHESTER
GREENBURGH-GRAHAM UFSD,660410,WESTCHESTER
GREENBURGH-NORTH CASTLE UFSD,660412,WESTCHESTER
GREENE CSD,806010,CHENANGO
GREENPORT UFSD,581010,SUFFOLK
GREENVILLE CSD,190701,GREENE
GREENWICH CSD,640801,WASHINGTON
GREENWOOD LAKE UFSD,442111,ORANGE
GROTON CSD,610501,TOMPKINS
GUILDERLAND CSD,108020,ALBANY
HADLEY-LUZERNE CSD,630801,WARREN
HALDANE CSD,480401,PUTNAM
HALF HOLLOW HILLS CSD,580405,SUFFOLK
HAMBURG CSD,141601,ERIE
HAMILTON CSD,250701,MADISON
HAMMOND CSD,511201,SAINT LAWRENCE
HAMMONDSPORT CSD,572901,STEUBEN
HAMPTON BAYS UFSD,580905,SUFFOLK
HANCOCK CSD,120906,DELAWARE
HANNIBAL CSD,460701,OSWEGO
HARBORFIELDS CSD,580406,SUFFOLK
HARPURSVILLE CSD,305010,BROOME
HARRISON CSD,660501,WESTCHESTER
HARRISVILLE CSD,230301,LEWIS
HARTFORD CSD,641001,WASHINGTON
HASTINGS-ON-HUDSON UFSD,660404,WESTCHESTER
HAUPPAUGE UFSD,580506,SUFFOLK
HAVERSTRAW-STONY POINT CSD (NORTH RO,500201,ROCKLAND
HAWTHORNE-CEDAR KNOLLS UFSD,660803,WESTCHESTER
HEMPSTEAD UFSD,280201,NASSAU
HENDRICK HUDSON CSD,660203,WESTCHESTER
HERKIMER CSD,210601,HERKIMER
HERMON-DEKALB CSD,511301,SAINT LAWRENCE
HERRICKS UFSD,280409,NASSAU
HEUVELTON CSD,512404,SAINT LAWRENCE
HEWLETT-WOODMERE UFSD,280214,NASSAU
HICKSVILLE UFSD,280517,NASSAU
HIGHLAND CSD,620803,ULSTER
HIGHLAND FALLS CSD,440901,ORANGE
HILTON CSD,261101,MONROE
HINSDALE CSD,414010,CATTARAUGUS
HOLLAND CSD,141701,ERIE
HOLLAND PATENT CSD,412201,ONEIDA
HOLLEY CSD,450704,ORLEANS
HOMER CSD,110701,CORTLAND
HONEOYE CSD,431401,ONTARIO
HONEOYE FALLS-LIMA CSD,260901,MONROE
HOOSIC VALLEY CSD,491401,RENSSELAER
HOOSICK FALLS CSD,490501,RENSSELAER
HORNELL CITY SD,571800,STEUBEN
HORSEHEADS CSD,709010,CHEMUNG
HUDSON CITY SD,101300,COLUMBIA
HUDSON FALLS CSD,641301,WASHINGTON
HUNTER-TANNERSVILLE CSD,190901,GREENE
HUNTINGTON UFSD,580403,SUFFOLK
HYDE PARK CSD,130801,DUTCHESS
INDIAN LAKE CSD,200401,HAMILTON
INDIAN RIVER CSD,220301,JEFFERSON
IROQUOIS CSD,141301,ERIE
IRVINGTON UFSD,660402,WESTCHESTER
ISLAND PARK UFSD,280231,NASSAU
ISLAND TREES UFSD,280226,NASSAU
ISLIP UFSD,580502,SUFFOLK
ITHACA CITY SD,610600,TOMPKINS
JAMESTOWN CITY SD,617000,CHAUTAUQUA
JAMESVILLE-DEWITT CSD,420411,ONONDAGA
JASPER-TROUPSBURG CSD,572702,STEUBEN
JEFFERSON CSD,540901,SCHOHARIE
JERICHO UFSD,280515,NASSAU
JOHNSBURG CSD,630601,WARREN
JOHNSON CITY CSD,315020,BROOME
JOHNSTOWN CITY SD,170600,FULTON
JORDAN-ELBRIDGE CSD,420501,ONONDAGA
KATONAH-LEWISBORO UFSD,660101,WESTCHESTER
KEENE CSD,150601,ESSEX
KENDALL CSD,450607,ORLEANS
KENMORE-TONAWANDA UFSD,142601,ERIE
KINDERHOOK CSD,101401,COLUMBIA
KINGS PARK CSD,580805,SUFFOLK
KINGSTON CITY SD,620600,ULSTER
KIRYAS JOEL VILLAGE UFSD,441202,ORANGE
LA FARGEVILLE CSD,221401,JEFFERSON
LACKAWANNA CITY SD,141800,ERIE
LAFAYETTE CSD,420807,ONONDAGA
LAKE GEORGE CSD,630701,WARREN
LAKE PLACID CSD,151102,ESSEX
LAKE PLEASANT CSD,200601,HAMILTON
LAKELAND CSD,662401,WESTCHESTER
LANCASTER CSD,141901,ERIE
LANSING CSD,610801,TOMPKINS
LANSINGBURGH CSD,490601,RENSSELAER
LAURENS CSD,470801,OTSEGO
LAWRENCE UFSD,280215,NASSAU
LE ROY CSD,181001,GENESEE
LETCHWORTH CSD,670401,WYOMING
LEVITTOWN UFSD,280205,NASSAU
LEWISTON-PORTER CSD,400301,NIAGARA
LIBERTY CSD,590901,SULLIVAN
LINDENHURST UFSD,580104,SUFFOLK
LISBON CSD,511602,SAINT LAWRENCE
LITTLE FALLS CITY SD,210800,HERKIMER
LITTLE FLOWER UFSD,580603,SUFFOLK
LIVERPOOL CSD,421501,ONONDAGA
