District,BEDSCODE,COUNTY_DESC
LIVINGSTON MANOR CSD,591302,SULLIVAN
LIVONIA CSD,240801,LIVINGSTON
LOCKPORT CITY SD,400400,NIAGARA
LOCUST VALLEY CSD,280503,NASSAU
LONG BEACH CITY SD,280300,NASSAU
LONG LAKE CSD,200701,HAMILTON
LONGWOOD CSD,580212,SUFFOLK
LOWVILLE ACADEMY & CSD,230901,LEWIS
LYME CSD,221301,JEFFERSON
LYNBROOK UFSD,280220,NASSAU
LYNCOURT UFSD,421504,ONONDAGA
LYNDONVILLE CSD,451001,ORLEANS
LYONS CSD,650501,WAYNE
MADISON CSD,251101,MADISON
MADRID-WADDINGTON CSD,511901,SAINT LAWRENCE
MAHOPAC CSD,480101,PUTNAM
MAINE-ENDWELL CSD,311010,BROOME
MALONE CSD,161501,FRANKLIN
MALVERNE UFSD,280212,NASSAU
MAMARONECK UFSD,660701,WESTCHESTER
MANCHESTER-SHORTSVILLE CSD (RED JACK,431101,ONTARIO
MANHASSET UFSD,280406,NASSAU
MARATHON CSD,110901,CORTLAND
MARCELLUS CSD,421101,ONONDAGA
MARGARETVILLE CSD,121401,DELAWARE
MARION CSD,650701,WAYNE
MARLBORO CSD,621001,ULSTER
MASSAPEQUA UFSD,280523,NASSAU
MASSENA CSD,512001,SAINT LAWRENCE
MATTITUCK-CUTCHOGUE UFSD,581012,SUFFOLK
MAYFIELD CSD,170801,FULTON
MCGRAW CSD,110304,CORTLAND
MECHANICVILLE CITY SD,521200,SARATOGA
MEDINA CSD,450801,ORLEANS
MENANDS UFSD,106150,ALBANY
MERRICK UFSD,280225,NASSAU
MEXICO CSD,460901,OSWEGO
MIDDLE COUNTRY CSD,580211,SUFFOLK
MIDDLEBURGH CSD,541001,SCHOHARIE
MIDDLETOWN CITY SD,441000,ORANGE
MILFORD CSD,471101,OTSEGO
MILLBROOK CSD,132201,DUTCHESS
MILLER PLACE UFSD,580208,SUFFOLK
MINEOLA UFSD,280410,NASSAU
MINERVA CSD,150801,ESSEX
MINISINK VALLEY CSD,441101,ORANGE
MONROE-WOODBURY CSD,441201,ORANGE
MONTAUK UFSD,580306,SUFFOLK
MONTICELLO CSD,591401,SULLIVAN
MORAVIA CSD,513010,CAYUGA
MORIAH CSD,150901,ESSEX
MORRIS CSD,471201,OTSEGO
MORRISTOWN CSD,512101,SAINT LAWRENCE
MORRISVILLE-EATON CSD,250401,MADISON
MOUNT MARKHAM CSD,212001,HERKIMER
MT MORRIS CSD,240901,LIVINGSTON
MT PLEASANT CSD,660801,WESTCHESTER
MT PLEASANT-BLYTHEDALE UFSD,660806,WESTCHESTER
MT PLEASANT-COTTAGE UFSD,660804,WESTCHESTER
MT SINAI UFSD,580207,SUFFOLK
MT VERNON SCHOOL DISTRICT,660900,WESTCHESTER
NANUET UFSD,500108,ROCKLAND
NAPLES CSD,431201,ONTARIO
NEW HARTFORD CSD,411501,ONEIDA
NEW HYDE PARK-GARDEN CITY PARK UFSD,280405,NASSAU
NEW LEBANON CSD,101601,COLUMBIA
NEW PALTZ CSD,621101,ULSTER
NEW ROCHELLE CITY SD,661100,WESTCHESTER
NEW SUFFOLK COMN SD,581015,SUFFOLK
NEW YORK CITY,300000,BRONX
NEWARK CSD,650101,WAYNE
NEWARK VALLEY CSD,600402,TIOGA
NEWBURGH CITY SD,441600,ORANGE
NEWCOMB CSD,151001,ESSEX
NEWFANE CSD,400601,NIAGARA
NEWFIELD CSD,610901,TOMPKINS
NIAGARA FALLS CITY SD,400800,NIAGARA
NIAGARA-WHEATFIELD CSD,400701,NIAGARA
NISKAYUNA CSD,530301,SCHENECTADY
NORTH BABYLON UFSD,580103,SUFFOLK
NORTH BELLMORE UFSD,280204,NASSAU
NORTH COLLINS CSD,142201,ERIE
NORTH COLONIE CSD,106230,ALBANY
NORTH GREENBUSH COMN SD (WILLIAMS),490801,RENSSELAER
NORTH MERRICK UFSD,280229,NASSAU
NORTH ROSE-WOLCOTT CSD,651501,WAYNE
NORTH SALEM CSD,661301,WESTCHESTER
NORTH SHORE CSD,280501,NASSAU
NORTH SYRACUSE CSD,420303,ONONDAGA
NORTH TONAWANDA CITY SD,400900,NIAGARA
NORTH WARREN CSD,630202,WARREN
NORTHEAST CSD,131101,DUTCHESS
NORTHEASTERN CLINTON CSD,905010,CLINTON
NORTHERN ADIRONDACK CSD,909010,CLINTON
NORTHPORT-EAST NORTHPORT UFSD,580404,SUFFOLK
NORTHVILLE CSD,170901,FULTON
NORWICH CITY SD,812000,CHENANGO
NORWOOD-NORFOLK CSD,512201,SAINT LAWRENCE
NY MILLS UFSD,411504,ONEIDA
NYACK UFSD,500304,ROCKLAND
OAKFIELD-ALABAMA CSD,181101,GENESEE
OCEANSIDE UFSD,280211,NASSAU
ODESSA-MONTOUR CSD,550101,SCHUYLER
OGDENSBURG CITY SD,512300,SAINT LAWRENCE
OLEAN CITY SD,424000,CATTARAUGUS
ONEIDA CITY SD,251400,MADISON
ONEONTA CITY SD,471400,OTSEGO
ONONDAGA CSD,421201,ONONDAGA
ONTEORA CSD,621201,ULSTER
OPPENHEIM-EPHRATAH-ST. JOHNSVILLE CS,271201,MONTGOMERY
ORCHARD PARK CSD,142301,ERIE
ORISKANY CSD,412901,ONEIDA
OSSINING UFSD,661401,WESTCHESTER
OSWEGO CITY SD,461300,OSWEGO
OTEGO-UNADILLA CSD,471601,OTSEGO
OWEGO-APALACHIN CSD,600601,TIOGA
OXFORD ACADEMY & CSD,815010,CHENANGO
OYSTER BAY-EAST NORWICH CSD,280506,NASSAU
OYSTERPONDS UFSD,581002,SUFFOLK
PALMYRA-MACEDON CSD,650901,WAYNE
PANAMA CSD,616010,CHAUTAUQUA
PARISHVILLE-HOPKINTON CSD,512501,SAINT LAWRENCE
PATCHOGUE-MEDFORD UFSD,580224,SUFFOLK
PAVILION CSD,181201,GENESEE
PAWLING CSD,131201,DUTCHESS
PEARL RIVER UFSD,500308,ROCKLAND
PEEKSKILL CITY SD,661500,WESTCHESTER
PELHAM UFSD,661601,WESTCHESTER
PEMBROKE CSD,181302,GENESEE
PENFIELD CSD,261201,MONROE
PENN YAN CSD,680601,YATES
PERRY CSD,671201,WYOMING
PERU CSD,911010,CLINTON
PHELPS-CLIFTON SPRINGS CSD,431301,ONTARIO
PHOENIX CSD,462001,OSWEGO
PINE BUSH CSD,440401,ORANGE
PINE PLAINS CSD,131301,DUTCHESS
PINE VALLEY CSD (SOUTH DAYTON),606010,CHAUTAUQUA
PITTSFORD CSD,261401,MONROE
PLAINEDGE UFSD,280518,NASSAU
PLAINVIEW-OLD BETHPAGE CSD,280504,NASSAU
PLATTSBURGH CITY SD,912000,CLINTON
PLEASANTVILLE UFSD,660809,WESTCHESTER
POCANTICO HILLS CSD,660802,WESTCHESTER
POLAND CSD,211103,HERKIMER
PORT BYRON CSD,511010,CAYUGA
PORT CHESTER-RYE UFSD,661904,WESTCHESTER
PORT JEFFERSON UFSD,580206,SUFFOLK
PORT JERVIS CITY SD,441800,ORANGE
PORT WASHINGTON UFSD,280404,NASSAU
PORTVILLE CSD,429010,CATTARAUGUS
POTSDAM CSD,512902,SAINT LAWRENCE
POUGHKEEPSIE CITY SD,131500,DUTCHESS
PRATTSBURGH CSD,572301,STEUBEN
PULASKI CSD,461801,OSWEGO
PUTNAM CSD,641401,WASHINGTON
PUTNAM VALLEY CSD,480503,PUTNAM
QUEENSBURY UFSD,630902,WARREN
QUOGUE UFSD,580903,SUFFOLK
RANDOLPH ACAD UFSD,430110,CATTARAUGUS
RANDOLPH CSD,430010,CATTARAUGUS
RAVENA-COEYMANS-SELKIRK CSD,104020,ALBANY
RED CREEK CSD,651503,WAYNE
RED HOOK CSD,131701,DUTCHESS
REMSEN CSD,411701,ONEIDA
REMSENBURG-SPEONK UFSD,580901,SUFFOLK
RENSSELAER CITY SD,491200,RENSSELAER
RHINEBECK CSD,131801,DUTCHESS
RICHFIELD SPRINGS CSD,472001,OTSEGO
RIPLEY CSD,624010,CHAUTAUQUA
RIVERHEAD CSD,580602,SUFFOLK
ROCHESTER CITY SD,261600,MONROE
ROCKVILLE CENTRE UFSD,280221,NASSAU
ROCKY POINT UFSD,580209,SUFFOLK
ROME CITY SD,411800,ONEIDA
ROMULUS CSD,560603,SENECA
RONDOUT VALLEY CSD,620901,ULSTER
ROOSEVELT UFSD,280208,NASSAU
ROSCOE CSD,591301,SULLIVAN
ROSLYN UFSD,280403,NASSAU
ROTTERDAM-MOHONASEN CSD,530515,SCHENECTADY
ROXBURY CSD,121502,DELAWARE
ROYALTON-HARTLAND CSD,401201,NIAGARA
RUSH-HENRIETTA CSD,261701,MONROE
RYE CITY SD,661800,WESTCHESTER
RYE NECK UFSD,661901,WESTCHESTER
SACHEM CSD,580205,SUFFOLK
SACKETS HARBOR CSD,221001,JEFFERSON
SAG HARBOR UFSD,580305,SUFFOLK
SAGAPONACK COMN SD,580910,SUFFOLK
SALAMANCA CITY SD,432000,CATTARAUGUS
SALEM CSD,641501,WASHINGTON
SALMON RIVER CSD,161201,FRANKLIN
SANDY CREEK CSD,461901,OSWEGO
SARANAC CSD,914020,CLINTON
SARANAC LAKE CSD,161401,FRANKLIN
SARATOGA SPRINGS CITY SD,521800,SARATOGA
SAUGERTIES CSD,621601,ULSTER
SAUQUOIT VALLEY CSD,411603,ONEIDA
SAYVILLE UFSD,580504,SUFFOLK
SCARSDALE UFSD,662001,WESTCHESTER
SCHALMONT CSD,530501,SCHENECTADY
SCHENECTADY CITY SD,530600,SCHENECTADY
SCHENEVUS CSD,470901,OTSEGO
SCHODACK CSD,491501,RENSSELAER
SCHOHARIE CSD,541201,SCHOHARIE
SCHROON LAKE CSD,151401,ESSEX
SCHUYLERVILLE CSD,521701,SARATOGA
SCIO CSD,224010,ALLEGANY
SCOTIA-GLENVILLE CSD,530202,SCHENECTADY
SEAFORD UFSD,280206,NASSAU
SENECA FALLS CSD,560701,SENECA
SEWANHAKA CENTRAL HS DISTRICT,280252,NASSAU
SHARON SPRINGS CSD,541401,SCHOHARIE
SHELTER ISLAND UFSD,580701,SUFFOLK
SHENENDEHOWA CSD,520302,SARATOGA
SHERBURNE-EARLVILLE CSD,820010,CHENANGO
SHERMAN CSD,626010,CHAUTAUQUA
SHERRILL CITY SD,412000,ONEIDA
SHOREHAM-WADING RIVER CSD,580601,SUFFOLK
SIDNEY CSD,121601,DELAWARE
SILVER CREEK CSD,615010,CHAUTAUQUA
SKANEATELES CSD,421601,ONONDAGA
SMITHTOWN CSD,580801,SUFFOLK
SODUS CSD,651201,WAYNE
SOLVAY UFSD,420702,ONONDAGA
SOMERS CSD,662101,WESTCHESTER
SOUTH COLONIE CSD,106010,ALBANY
SOUTH COUNTRY CSD,580235,SUFFOLK
SOUTH GLENS FALLS CSD,521401,SARATOGA
SOUTH HUNTINGTON UFSD,580413,SUFFOLK
SOUTH JEFFERSON CSD,220101,JEFFERSON
SOUTH KORTRIGHT CSD,121702,DELAWARE
SOUTH LEWIS CSD,231101,LEWIS
SOUTH ORANGETOWN CSD,500301,ROCKLAND
SOUTH SENECA CSD,560501,SENECA
SOUTHAMPTON UFSD,580906,SUFFOLK
SOUTHERN CAYUGA CSD,507010,CAYUGA
SOUTHOLD UFSD,581005,SUFFOLK
SOUTHWESTERN CSD AT JAMESTOWN,602010,CHAUTAUQUA
SPACKENKILL UFSD,131602,DUTCHESS
SPENCERPORT CSD,261001,MONROE
SPENCER-VAN ETTEN CSD,600801,TIOGA
SPRINGS UFSD,580304,SUFFOLK
SPRINGVILLE-GRIFFITH INST CSD,141101,ERIE
ST REGIS FALLS CSD,161801,FRANKLIN
STAMFORD CSD,121701,DELAWARE
STARPOINT CSD,401001,NIAGARA
STILLWATER CSD,522001,SARATOGA
STOCKBRIDGE VALLEY CSD,251501,MADISON
SUFFERN CSD ,500401,ROCKLAND
SULLIVAN WEST CSD,591502,SULLIVAN
SUSQUEHANNA VALLEY CSD,306010,BROOME
SWEET HOME CSD,140207,ERIE
SYOSSET CSD,280502,NASSAU
SYRACUSE CITY SD,421800,ONONDAGA
TACONIC HILLS CSD,100501,COLUMBIA
THOUSAND ISLANDS CSD,220701,JEFFERSON
THREE VILLAGE CSD,580201,SUFFOLK
TICONDEROGA CSD,151501,ESSEX
TIOGA CSD,600903,TIOGA
TONAWANDA CITY SD,142500,ERIE
TOWN OF WEBB UFSD,211901,HERKIMER
TRI-VALLEY CSD,591201,SULLIVAN
TROY CITY SD,491700,RENSSELAER
TRUMANSBURG CSD,611001,TOMPKINS
TUCKAHOE COMN SD,580913,SUFFOLK
TUCKAHOE UFSD,660302,WESTCHESTER
TULLY CSD,421902,ONONDAGA
TUPPER LAKE CSD,160101,FRANKLIN
TUXEDO UFSD,441903,ORANGE
UFSD-TARRYTOWNS,660401,WESTCHESTER
UNADILLA VALLEY CSD,810030,CHENANGO
UNION SPRINGS CSD,519010,CAYUGA
UNIONDALE UFSD,280202,NASSAU
UNION-ENDICOTT CSD,315010,BROOME
UTICA CITY SD,412300,ONEIDA
VALHALLA UFSD,660805,WESTCHESTER
VALLEY CSD (MONTGOMERY),441301,ORANGE
VALLEY STREAM 13 UFSD,280213,NASSAU
VALLEY STREAM 24 UFSD,280224,NASSAU
VALLEY STREAM 30 UFSD,280230,NASSAU
VALLEY STREAM CENTRAL HS DISTRICT,280251,NASSAU
VAN HORNESVILLE-OWEN D YOUNG CSD,211701,HERKIMER
VESTAL CSD,316010,BROOME
VICTOR CSD,431701,ONTARIO
VOORHEESVILLE CSD,110030,ALBANY
WAINSCOTT COMN SD,580302,SUFFOLK
WALLKILL CSD,621801,ULSTER
WALTON CSD,121901,DELAWARE
WANTAGH UFSD,280223,NASSAU
WAPPINGERS CSD,132101,DUTCHESS
WARRENSBURG CSD,631201,WARREN
WARSAW CSD,671501,WYOMING
WARWICK VALLEY CSD,442101,ORANGE
WASHINGTONVILLE CSD,440102,ORANGE
WATERFORD-HALFMOON UFSD,522101,SARATOGA
WATERLOO CSD,561006,SENECA
WATERTOWN CITY SD,222000,JEFFERSON
WATERVILLE CSD,411902,ONEIDA
WATERVLIET CITY SD,112000,ALBANY
WATKINS GLEN CSD,550301,SCHUYLER
WAVERLY CSD,600101,TIOGA
WAYLAND-COHOCTON CSD,573002,STEUBEN
WAYNE CSD,650801,WAYNE
WEBSTER CSD,261901,MONROE
WEEDSPORT CSD,503010,CAYUGA
WELLS CSD,200901,HAMILTON
WELLSVILLE CSD,226010,ALLEGANY
WEST BABYLON UFSD,580102,SUFFOLK
WEST CANADA VALLEY CSD,210302,HERKIMER
WEST GENESEE CSD,420101,ONONDAGA
WEST HEMPSTEAD UFSD,280227,NASSAU
WEST IRONDEQUOIT CSD,260803,MONROE
WEST ISLIP UFSD,580509,SUFFOLK
WEST SENECA CSD,142801,ERIE
WEST VALLEY CSD,402040,CATTARAUGUS
WESTBURY UFSD,280401,NASSAU
WESTFIELD CSD,629010,CHAUTAUQUA
WESTHAMPTON BEACH UFSD,580902,SUFFOLK
WESTHILL CSD,420701,ONONDAGA
WESTMORELAND CSD,412801,ONEIDA
WHEATLAND-CHILI CSD,262001,MONROE
WHEELERVILLE UFSD,170301,FULTON
WHITE PLAINS CITY SD,662200,WESTCHESTER
WHITEHALL CSD,641701,WASHINGTON
WHITESBORO CSD,412902,ONEIDA
WHITESVILLE CSD,221010,ALLEGANY
WHITNEY POINT CSD,314010,BROOME
WILLIAM FLOYD UFSD,580232,SUFFOLK
WILLIAMSON CSD,651402,WAYNE
WILLIAMSVILLE CSD,140203,ERIE
WILLSBORO CSD,151701,ESSEX
WILSON CSD,401501,NIAGARA
WINDHAM-ASHLAND-JEWETT CSD,191401,GREENE
WINDSOR CSD,317010,BROOME
WORCESTER CSD,472506,OTSEGO
WYANDANCH UFSD,580109,SUFFOLK
WYNANTSKILL UFSD,490804,RENSSELAER
WYOMING CSD,671002,WYOMING
YONKERS CITY SD,662300,WESTCHESTER
YORK CSD,241701,LIVINGSTON
YORKSHIRE-PIONEER CSD,435010,CATTARAUGUS
YORKTOWN CSD,662402,WESTCHESTER
